year,PRUID,province,race,sex,in_custody_community,avg_length,arrested
2013,11,PE,Black,Female,In Custody,0,0
2013,12,NS,Black,Female,In Custody,942.3333333,3
2013,61,NW,Black,Female,In Custody,0,0
2013,60,YU,Black,Female,In Custody,0,0
2013,62,NU,Black,Female,In Custody,0,0
2013,99,National,White,Female,In Custody,"1,062",284
2013,59,BC,White,Female,In Custody,759.2727273,33
2013,48,AB,White,Female,In Custody,"1,181",42
2013,47,SK,White,Female,In Custody,"1,063",17
2013,46,MB,White,Female,In Custody,0,0
2013,35,ON,White,Female,In Custody,"1,125",75
2013,24,QC,White,Female,In Custody,"1,106",71
2013,13,NB,White,Female,In Custody,0,0
2013,10,NL,White,Female,In Custody,0,0
2013,11,PE,White,Female,In Custody,0,0
2013,12,NS,White,Female,In Custody,995.9782609,46
2013,61,NW,White,Female,In Custody,0,0
2013,60,YU,White,Female,In Custody,0,0
2013,62,NU,White,Female,In Custody,0,0
2013,99,National,Aboriginal,Female,In Custody,"1,139",191
2013,59,BC,Aboriginal,Female,In Custody,"1,324",31
2013,48,AB,Aboriginal,Female,In Custody,"1,222",76
2013,47,SK,Aboriginal,Female,In Custody,951.8695652,23
2013,46,MB,Aboriginal,Female,In Custody,"1,142",2
2013,35,ON,Aboriginal,Female,In Custody,787.9714286,35
2013,24,QC,Aboriginal,Female,In Custody,"1,292",10
2013,13,NB,Aboriginal,Female,In Custody,0,0
2013,10,NL,Aboriginal,Female,In Custody,0,0
2013,11,PE,Aboriginal,Female,In Custody,0,0
2013,12,NS,Aboriginal,Female,In Custody,"1,355",14
2013,61,NW,Aboriginal,Female,In Custody,0,0
2013,60,YU,Aboriginal,Female,In Custody,0,0
2013,62,NU,Aboriginal,Female,In Custody,0,0
2013,99,National,Other Minority,Female,In Custody,"1,536",49
2013,59,BC,Other Minority,Female,In Custody,"1,507",5
2013,48,AB,Other Minority,Female,In Custody,"1,589",9
2013,47,SK,Other Minority,Female,In Custody,882,3
2013,46,MB,Other Minority,Female,In Custody,0,0
2013,35,ON,Other Minority,Female,In Custody,"1,879",23
2013,24,QC,Other Minority,Female,In Custody,764.875,8
2013,13,NB,Other Minority,Female,In Custody,0,0
2013,10,NL,Other Minority,Female,In Custody,0,0
2013,11,PE,Other Minority,Female,In Custody,0,0
2013,12,NS,Other Minority,Female,In Custody,"1,461",1
2013,61,NW,Other Minority,Female,In Custody,0,0
2013,60,YU,Other Minority,Female,In Custody,0,0
2013,62,NU,Other Minority,Female,In Custody,0,0
2013,99,National,Black,Male,In Custody,"1,571","1,385"
2013,59,BC,Black,Male,In Custody,"1,490",64
2013,48,AB,Black,Male,In Custody,"1,522",99
2013,47,SK,Black,Male,In Custody,"1,288",22
2013,46,MB,Black,Male,In Custody,"1,732",11
2013,35,ON,Black,Male,In Custody,"1,553",807
2013,24,QC,Black,Male,In Custody,"1,723",235
2013,13,NB,Black,Male,In Custody,"1,461",80
2013,10,NL,Black,Male,In Custody,0,0
2013,11,PE,Black,Male,In Custody,0,0
2013,12,NS,Black,Male,In Custody,"1,613",67
2013,61,NW,Black,Male,In Custody,0,0
2013,60,YU,Black,Male,In Custody,0,0
2013,62,NU,Black,Male,In Custody,0,0
2013,99,National,White,Male,In Custody,"1,502","8,311"
2013,59,BC,White,Male,In Custody,"1,449","1,066"
2013,48,AB,White,Male,In Custody,"1,521","1,040"
2013,47,SK,White,Male,In Custody,"1,276",285
2013,46,MB,White,Male,In Custody,"1,430",241
2013,35,ON,White,Male,In Custody,"1,347","2,078"
2013,24,QC,White,Male,In Custody,"1,738","2,521"
2013,13,NB,White,Male,In Custody,"1,348",700
2013,10,NL,White,Male,In Custody,"1,106",31
2013,11,PE,White,Male,In Custody,"2,192",1
2013,12,NS,White,Male,In Custody,"1,392",348
2013,61,NW,White,Male,In Custody,0,0
2013,60,YU,White,Male,In Custody,0,0
2013,62,NU,White,Male,In Custody,0,0
2013,99,National,Aboriginal,Male,In Custody,"1,436","3,185"
2013,59,BC,Aboriginal,Male,In Custody,"1,321",515
2013,48,AB,Aboriginal,Male,In Custody,"1,504",663
2013,47,SK,Aboriginal,Male,In Custody,"1,509",592
2013,46,MB,Aboriginal,Male,In Custody,"1,465",432
2013,35,ON,Aboriginal,Male,In Custody,"1,389",461
2013,24,QC,Aboriginal,Male,In Custody,"1,387",365
2013,13,NB,Aboriginal,Male,In Custody,"1,511",109
2013,10,NL,Aboriginal,Male,In Custody,"1,389",1
2013,11,PE,Aboriginal,Male,In Custody,0,0
2013,12,NS,Aboriginal,Male,In Custody,"1,271",42
2013,61,NW,Aboriginal,Male,In Custody,"1,058",5
2013,60,YU,Aboriginal,Male,In Custody,0,0
2013,62,NU,Aboriginal,Male,In Custody,0,0
2013,99,National,Other Minority,Male,In Custody,"1,526","1,256"
2013,59,BC,Other Minority,Male,In Custody,"1,497",213
2013,48,AB,Other Minority,Male,In Custody,"1,439",166
2013,47,SK,Other Minority,Male,In Custody,"1,418",118
2013,46,MB,Other Minority,Male,In Custody,"1,705",68
2013,35,ON,Other Minority,Male,In Custody,"1,585",458
2013,24,QC,Other Minority,Male,In Custody,"1,512",183
2013,13,NB,Other Minority,Male,In Custody,"1,507",31
2013,10,NL,Other Minority,Male,In Custody,0,0
2013,11,PE,Other Minority,Male,In Custody,0,0
2013,12,NS,Other Minority,Male,In Custody,"1,359",19
2013,61,NW,Other Minority,Male,In Custody,0,0
2013,60,YU,Other Minority,Male,In Custody,0,0
2013,62,NU,Other Minority,Male,In Custody,0,0
2014,99,National,Black,Female,In Custody,"1,774",47
2014,59,BC,Black,Female,In Custody,0,0
2014,48,AB,Black,Female,In Custody,730,1
2014,47,SK,Black,Female,In Custody,0,0
2014,46,MB,Black,Female,In Custody,0,0
2014,35,ON,Black,Female,In Custody,"1,910",38
2014,24,QC,Black,Female,In Custody,"1,217",4
2014,13,NB,Black,Female,In Custody,0,0
2014,10,NL,Black,Female,In Custody,0,0
2014,11,PE,Black,Female,In Custody,0,0
2014,12,NS,Black,Female,In Custody,"1,294",4
2014,61,NW,Black,Female,In Custody,0,0
2014,60,YU,Black,Female,In Custody,0,0
2014,62,NU,Black,Female,In Custody,0,0
2014,99,National,White,Female,In Custody,"1,077",308
2014,59,BC,White,Female,In Custody,"1,062",40
2014,48,AB,White,Female,In Custody,"1,203",41
2014,47,SK,White,Female,In Custody,"1,114",17
2014,46,MB,White,Female,In Custody,0,1
2014,35,ON,White,Female,In Custody,"1,201",84
2014,24,QC,White,Female,In Custody,"1,018",66
2014,13,NB,White,Female,In Custody,0,0
2014,10,NL,White,Female,In Custody,0,0
2014,11,PE,White,Female,In Custody,0,0
2014,12,NS,White,Female,In Custody,895.3559322,59
2014,61,NW,White,Female,In Custody,0,0
2014,60,YU,White,Female,In Custody,0,0
2014,62,NU,White,Female,In Custody,0,0
2014,99,National,Aboriginal,Female,In Custody,"1,108",218
2014,59,BC,Aboriginal,Female,In Custody,"1,154",39
2014,48,AB,Aboriginal,Female,In Custody,"1,195",80
2014,47,SK,Aboriginal,Female,In Custody,"1,088",30
2014,46,MB,Aboriginal,Female,In Custody,"1,416",4
2014,35,ON,Aboriginal,Female,In Custody,713.3055556,36
2014,24,QC,Aboriginal,Female,In Custody,"1,026",15
2014,13,NB,Aboriginal,Female,In Custody,0,0
2014,10,NL,Aboriginal,Female,In Custody,0,0
2014,11,PE,Aboriginal,Female,In Custody,0,0
2014,12,NS,Aboriginal,Female,In Custody,"1,537",14
2014,61,NW,Aboriginal,Female,In Custody,0,0
2014,60,YU,Aboriginal,Female,In Custody,0,0
2014,62,NU,Aboriginal,Female,In Custody,0,0
2014,99,National,Other Minority,Female,In Custody,"1,439",58
2014,59,BC,Other Minority,Female,In Custody,"1,532",5
2014,48,AB,Other Minority,Female,In Custody,"1,457",11
2014,47,SK,Other Minority,Female,In Custody,912.8333333,6
2014,46,MB,Other Minority,Female,In Custody,0,0
2014,35,ON,Other Minority,Female,In Custody,"1,988",21
2014,24,QC,Other Minority,Female,In Custody,731.0909091,11
2014,13,NB,Other Minority,Female,In Custody,0,0
2014,10,NL,Other Minority,Female,In Custody,0,0
2014,11,PE,Other Minority,Female,In Custody,0,0
2014,12,NS,Other Minority,Female,In Custody,"1,121",4
2014,61,NW,Other Minority,Female,In Custody,0,0
2014,60,YU,Other Minority,Female,In Custody,0,0
2014,62,NU,Other Minority,Female,In Custody,0,0
2014,99,National,Black,Male,In Custody,"1,600","1,409"
2014,59,BC,Black,Male,In Custody,"1,451",100
2014,48,AB,Black,Male,In Custody,"1,611",95
2014,47,SK,Black,Male,In Custody,"1,061",19
2014,46,MB,Black,Male,In Custody,"2,001",17
2014,35,ON,Black,Male,In Custody,"1,592",786
2014,24,QC,Black,Male,In Custody,"1,688",230
2014,13,NB,Black,Male,In Custody,"1,528",99
2014,10,NL,Black,Male,In Custody,0,0
2014,11,PE,Black,Male,In Custody,0,0
2014,12,NS,Black,Male,In Custody,"1,763",63
2014,61,NW,Black,Male,In Custody,0,0
2014,60,YU,Black,Male,In Custody,0,0
2014,62,NU,Black,Male,In Custody,0,0
2014,99,National,White,Male,In Custody,"1,507","8,563"
2014,59,BC,White,Male,In Custody,"1,461","1,253"
2014,48,AB,White,Male,In Custody,"1,460","1,005"
2014,47,SK,White,Male,In Custody,"1,303",267
2014,46,MB,White,Male,In Custody,"1,468",211
2014,35,ON,White,Male,In Custody,"1,358","1,962"
2014,24,QC,White,Male,In Custody,"1,700","2,765"
2014,13,NB,White,Male,In Custody,"1,420",722
2014,10,NL,White,Male,In Custody,0,0
2014,11,PE,White,Male,In Custody,0,0
2014,12,NS,White,Male,In Custody,"1,476",378
2014,61,NW,White,Male,In Custody,0,0
2014,60,YU,White,Male,In Custody,0,0
2014,62,NU,White,Male,In Custody,0,0
2014,99,National,Aboriginal,Male,In Custody,"1,449","3,324"
2014,59,BC,Aboriginal,Male,In Custody,"1,272",601
2014,48,AB,Aboriginal,Male,In Custody,"1,591",683
2014,47,SK,Aboriginal,Male,In Custody,"1,528",524
2014,46,MB,Aboriginal,Male,In Custody,"1,474",474
2014,35,ON,Aboriginal,Male,In Custody,"1,380",440
2014,24,QC,Aboriginal,Male,In Custody,"1,460",420
2014,13,NB,Aboriginal,Male,In Custody,"1,395",131
2014,10,NL,Aboriginal,Male,In Custody,0,0
2014,11,PE,Aboriginal,Male,In Custody,0,0
2014,12,NS,Aboriginal,Male,In Custody,"1,282",50
2014,61,NW,Aboriginal,Male,In Custody,853,1
2014,60,YU,Aboriginal,Male,In Custody,0,0
2014,62,NU,Aboriginal,Male,In Custody,0,0
2014,99,National,Other Minority,Male,In Custody,"1,495","1,400"
2014,59,BC,Other Minority,Male,In Custody,"1,453",254
2014,48,AB,Other Minority,Male,In Custody,"1,409",169
2014,47,SK,Other Minority,Male,In Custody,"1,283",224
2014,46,MB,Other Minority,Male,In Custody,"1,715",54
2014,35,ON,Other Minority,Male,In Custody,"1,665",422
2014,24,QC,Other Minority,Male,In Custody,"1,465",214
2014,13,NB,Other Minority,Male,In Custody,"1,355",37
2014,10,NL,Other Minority,Male,In Custody,0,0
2014,11,PE,Other Minority,Male,In Custody,0,0
2014,12,NS,Other Minority,Male,In Custody,"1,511",26
2014,61,NW,Other Minority,Male,In Custody,0,0
2014,60,YU,Other Minority,Male,In Custody,0,0
2014,62,NU,Other Minority,Male,In Custody,0,0
2015,99,National,Black,Female,In Custody,"1,774",47
2015,59,BC,Black,Female,In Custody,0,0
2015,48,AB,Black,Female,In Custody,730,1
2015,47,SK,Black,Female,In Custody,0,0
2015,46,MB,Black,Female,In Custody,0,0
2015,35,ON,Black,Female,In Custody,"1,910",38
2015,24,QC,Black,Female,In Custody,"1,217",4
2015,13,NB,Black,Female,In Custody,0,0
2015,10,NL,Black,Female,In Custody,0,0
2015,11,PE,Black,Female,In Custody,0,0
2015,12,NS,Black,Female,In Custody,"1,294",4
2015,61,NW,Black,Female,In Custody,0,0
2015,60,YU,Black,Female,In Custody,0,0
2015,62,NU,Black,Female,In Custody,0,0
2015,99,National,White,Female,In Custody,"1,080",308
2015,59,BC,White,Female,In Custody,"1,062",40
2015,48,AB,White,Female,In Custody,"1,203",41
2015,47,SK,White,Female,In Custody,"1,114",17
2015,46,MB,White,Female,In Custody,0,0
2015,35,ON,White,Female,In Custody,"1,200",85
2015,24,QC,White,Female,In Custody,"1,018",66
2015,13,NB,White,Female,In Custody,0,0
2015,10,NL,White,Female,In Custody,0,0
2015,11,PE,White,Female,In Custody,0,0
2015,12,NS,White,Female,In Custody,895.3559322,59
2015,61,NW,White,Female,In Custody,0,0
2015,60,YU,White,Female,In Custody,0,0
2015,62,NU,White,Female,In Custody,0,0
2015,99,National,Aboriginal,Female,In Custody,"1,110",211
2015,59,BC,Aboriginal,Female,In Custody,"1,167",38
2015,48,AB,Aboriginal,Female,In Custody,"1,195",80
2015,47,SK,Aboriginal,Female,In Custody,"1,115",29
2015,46,MB,Aboriginal,Female,In Custody,0,0
2015,35,ON,Aboriginal,Female,In Custody,715.3142857,35
2015,24,QC,Aboriginal,Female,In Custody,"1,026",15
2015,13,NB,Aboriginal,Female,In Custody,0,0
2015,10,NL,Aboriginal,Female,In Custody,0,0
2015,11,PE,Aboriginal,Female,In Custody,0,0
2015,12,NS,Aboriginal,Female,In Custody,"1,537",14
2015,61,NW,Aboriginal,Female,In Custody,0,0
2015,60,YU,Aboriginal,Female,In Custody,0,0
2015,62,NU,Aboriginal,Female,In Custody,0,0
2015,99,National,Other Minority,Female,In Custody,"1,439",58
2015,59,BC,Other Minority,Female,In Custody,"1,532",5
2015,48,AB,Other Minority,Female,In Custody,"1,457",11
2015,47,SK,Other Minority,Female,In Custody,912.8333333,6
2015,46,MB,Other Minority,Female,In Custody,0,0
2015,35,ON,Other Minority,Female,In Custody,"1,988",21
2015,24,QC,Other Minority,Female,In Custody,731.0909091,11
2015,13,NB,Other Minority,Female,In Custody,0,0
2015,10,NL,Other Minority,Female,In Custody,0,0
2015,11,PE,Other Minority,Female,In Custody,0,0
2015,12,NS,Other Minority,Female,In Custody,"1,121",4
2015,61,NW,Other Minority,Female,In Custody,0,0
2015,60,YU,Other Minority,Female,In Custody,0,0
2015,62,NU,Other Minority,Female,In Custody,0,0
2015,99,National,Black,Male,In Custody,"1,602","1,409"
2015,59,BC,Black,Male,In Custody,"1,451",100
2015,48,AB,Black,Male,In Custody,"1,611",95
2015,47,SK,Black,Male,In Custody,"1,061",19
2015,46,MB,Black,Male,In Custody,"2,001",17
2015,35,ON,Black,Male,In Custody,"1,595",785
2015,24,QC,Black,Male,In Custody,"1,694",231
2015,13,NB,Black,Male,In Custody,"1,528",99
2015,10,NL,Black,Male,In Custody,0,0
2015,11,PE,Black,Male,In Custody,0,0
2015,12,NS,Black,Male,In Custody,"1,763",63
2015,61,NW,Black,Male,In Custody,0,0
2015,60,YU,Black,Male,In Custody,0,0
2015,62,NU,Black,Male,In Custody,0,0
2015,99,National,White,Male,In Custody,"1,511","8,559"
2015,59,BC,White,Male,In Custody,"1,464","1,253"
2015,48,AB,White,Male,In Custody,"1,465","1,004"
2015,47,SK,White,Male,In Custody,"1,303",267
2015,46,MB,White,Male,In Custody,"1,473",212
2015,35,ON,White,Male,In Custody,"1,363","1,953"
2015,24,QC,White,Male,In Custody,"1,703","2,772"
2015,13,NB,White,Male,In Custody,"1,421",721
2015,10,NL,White,Male,In Custody,0,0
2015,11,PE,White,Male,In Custody,0,0
2015,12,NS,White,Male,In Custody,"1,479",377
2015,61,NW,White,Male,In Custody,0,0
2015,60,YU,White,Male,In Custody,0,0
2015,62,NU,White,Male,In Custody,0,0
2015,99,National,Aboriginal,Male,In Custody,"1,451","3,324"
2015,59,BC,Aboriginal,Male,In Custody,"1,266",600
2015,48,AB,Aboriginal,Male,In Custody,"1,591",688
2015,47,SK,Aboriginal,Male,In Custody,"1,530",523
2015,46,MB,Aboriginal,Male,In Custody,"1,477",473
2015,35,ON,Aboriginal,Male,In Custody,"1,384",438
2015,24,QC,Aboriginal,Male,In Custody,"1,465",421
2015,13,NB,Aboriginal,Male,In Custody,"1,395",131
2015,10,NL,Aboriginal,Male,In Custody,0,0
2015,11,PE,Aboriginal,Male,In Custody,0,0
2015,12,NS,Aboriginal,Male,In Custody,"1,282",50
2015,61,NW,Aboriginal,Male,In Custody,0,0
2015,60,YU,Aboriginal,Male,In Custody,0,0
2015,62,NU,Aboriginal,Male,In Custody,0,0
2015,99,National,Other Minority,Male,In Custody,"1,502","1,397"
2015,59,BC,Other Minority,Male,In Custody,"1,459",253
2015,48,AB,Other Minority,Male,In Custody,"1,409",169
2015,47,SK,Other Minority,Male,In Custody,"1,307",220
2015,46,MB,Other Minority,Male,In Custody,"1,717",53
2015,35,ON,Other Minority,Male,In Custody,"1,665",422
2015,24,QC,Other Minority,Male,In Custody,"1,480",217
2015,13,NB,Other Minority,Male,In Custody,"1,355",37
2015,10,NL,Other Minority,Male,In Custody,0,0
2015,11,PE,Other Minority,Male,In Custody,0,0
2015,12,NS,Other Minority,Male,In Custody,"1,511",26
2015,61,NW,Other Minority,Male,In Custody,0,0
2015,60,YU,Other Minority,Male,In Custody,0,0
2015,62,NU,Other Minority,Male,In Custody,0,0
2016,99,National,Black,Female,In Custody,"1,697",36
2016,59,BC,Black,Female,In Custody,0,0
2016,48,AB,Black,Female,In Custody,"1,095",1
2016,47,SK,Black,Female,In Custody,731,1
2016,46,MB,Black,Female,In Custody,0,0
2016,35,ON,Black,Female,In Custody,"1,889",28
2016,24,QC,Black,Female,In Custody,"1,233",2
2016,13,NB,Black,Female,In Custody,0,0
2016,10,NL,Black,Female,In Custody,0,0
2016,11,PE,Black,Female,In Custody,0,0
2016,12,NS,Black,Female,In Custody,974.25,4
2016,61,NW,Black,Female,In Custody,0,0
2016,60,YU,Black,Female,In Custody,0,0
2016,62,NU,Black,Female,In Custody,0,0
2016,99,National,White,Female,In Custody,"1,076",348
2016,59,BC,White,Female,In Custody,667.7297297,37
2016,48,AB,White,Female,In Custody,"1,272",51
2016,47,SK,White,Female,In Custody,"1,116",13
2016,46,MB,White,Female,In Custody,0,0
2016,35,ON,White,Female,In Custody,"1,255",103
2016,24,QC,White,Female,In Custody,984.4880952,84
2016,13,NB,White,Female,In Custody,0,0
2016,10,NL,White,Female,In Custody,0,0
2016,11,PE,White,Female,In Custody,0,0
2016,12,NS,White,Female,In Custody,973.6666667,60
2016,61,NW,White,Female,In Custody,0,0
2016,60,YU,White,Female,In Custody,0,0
2016,62,NU,White,Female,In Custody,0,0
2016,99,National,Aboriginal,Female,In Custody,"1,113",240
2016,59,BC,Aboriginal,Female,In Custody,"1,128",37
2016,48,AB,Aboriginal,Female,In Custody,"1,272",99
2016,47,SK,Aboriginal,Female,In Custody,"1,084",40
2016,46,MB,Aboriginal,Female,In Custody,0,0
2016,35,ON,Aboriginal,Female,In Custody,844.4705882,34
2016,24,QC,Aboriginal,Female,In Custody,702.2105263,19
2016,13,NB,Aboriginal,Female,In Custody,0,0
2016,10,NL,Aboriginal,Female,In Custody,0,0
2016,11,PE,Aboriginal,Female,In Custody,0,0
2016,12,NS,Aboriginal,Female,In Custody,"1,279",11
2016,61,NW,Aboriginal,Female,In Custody,0,0
2016,60,YU,Aboriginal,Female,In Custody,0,0
2016,62,NU,Aboriginal,Female,In Custody,0,0
2016,99,National,Other Minority,Female,In Custody,"1,317",57
2016,59,BC,Other Minority,Female,In Custody,"1,756",5
2016,48,AB,Other Minority,Female,In Custody,"1,579",13
2016,47,SK,Other Minority,Female,In Custody,243.6666667,3
2016,46,MB,Other Minority,Female,In Custody,0,0
2016,35,ON,Other Minority,Female,In Custody,"1,233",25
2016,24,QC,Other Minority,Female,In Custody,"1,215",7
2016,13,NB,Other Minority,Female,In Custody,0,0
2016,10,NL,Other Minority,Female,In Custody,0,0
2016,11,PE,Other Minority,Female,In Custody,0,0
2016,12,NS,Other Minority,Female,In Custody,"1,424",4
2016,61,NW,Other Minority,Female,In Custody,0,0
2016,60,YU,Other Minority,Female,In Custody,0,0
2016,62,NU,Other Minority,Female,In Custody,0,0
2016,99,National,Black,Male,In Custody,"1,602","1,399"
2016,59,BC,Black,Male,In Custody,"1,501",99
2016,48,AB,Black,Male,In Custody,"1,617",99
2016,47,SK,Black,Male,In Custody,"1,535",19
2016,46,MB,Black,Male,In Custody,"1,848",30
2016,35,ON,Black,Male,In Custody,"1,596",751
2016,24,QC,Black,Male,In Custody,"1,622",262
2016,13,NB,Black,Male,In Custody,"1,488",91
2016,10,NL,Black,Male,In Custody,0,0
2016,11,PE,Black,Male,In Custody,0,0
2016,12,NS,Black,Male,In Custody,"1,852",48
2016,61,NW,Black,Male,In Custody,0,0
2016,60,YU,Black,Male,In Custody,0,0
2016,62,NU,Black,Male,In Custody,0,0
2016,99,National,White,Male,In Custody,"1,495","8,183"
2016,59,BC,White,Male,In Custody,"1,453","1,140"
2016,48,AB,White,Male,In Custody,"1,473","1,003"
2016,47,SK,White,Male,In Custody,"1,299",287
2016,46,MB,White,Male,In Custody,"1,592",237
2016,35,ON,White,Male,In Custody,"1,301","1,858"
2016,24,QC,White,Male,In Custody,"1,684","2,642"
2016,13,NB,White,Male,In Custody,"1,436",708
2016,10,NL,White,Male,In Custody,0,0
2016,11,PE,White,Male,In Custody,0,0
2016,12,NS,White,Male,In Custody,"1,531",308
2016,61,NW,White,Male,In Custody,0,0
2016,60,YU,White,Male,In Custody,0,0
